id,val
0,class_10
1,class_10
2,class_10
3,class_10
4,class_10
5,class_10
6,class_10
7,class_10
8,class_10
9,class_10
10,class_10
11,class_10
12,class_10
13,class_10
14,class_10
15,class_10
16,class_10
17,class_10
18,class_10
19,class_10
20,class_1
21,class_1
22,class_1
23,class_1
24,class_1
25,class_1
26,class_1
27,class_1
28,class_10
29,class_10
30,class_10
31,class_10
32,class_10
33,class_10
34,class_10
35,class_10
36,class_10
37,class_10
38,class_10
39,class_10
40,class_10
41,class_10
42,class_10
43,class_10
44,class_10
45,class_10
46,class_10
47,class_10
48,class_10
49,class_10
50,class_10
51,class_10
52,class_10
53,class_10
54,class_10
55,class_10
56,class_10
57,class_10
58,class_10
59,class_10
60,class_10
61,class_10
62,class_10
63,class_10
64,class_10
65,class_10
66,class_10
67,class_10
68,class_10
69,class_10
70,class_10
71,class_10
72,class_10
73,class_10
74,class_10
75,class_10
76,class_10
77,class_10
78,class_1
79,class_1
80,class_1
81,class_1
82,class_1
83,class_1
84,class_1
85,class_1
86,class_1
87,class_10
88,class_10
89,class_10
90,class_10
91,class_10
92,class_10
93,class_10
94,class_2
95,class_2
96,class_2
97,class_2
98,class_2
99,class_2
100,class_2
101,class_3
102,class_3
103,class_3
104,class_3
105,class_3
106,class_3
107,class_3
108,class_3
109,class_10
110,class_10
111,class_4
112,class_4
113,class_4
114,class_4
115,class_4
116,class_4
117,class_4
118,class_5
119,class_5
120,class_5
121,class_5
122,class_5
123,class_6
124,class_6
125,class_6
126,class_6
127,class_6
128,class_6
129,class_6
130,class_6
131,class_9
132,class_9
133,class_9
134,class_9
135,class_9
136,class_9
137,class_8
138,class_8
139,class_8
140,class_8
141,class_8
142,class_8
143,class_7
144,class_7
145,class_7
146,class_7
147,class_7
148,class_7
149,class_7
150,class_10
151,class_0
152,class_0
153,class_0
154,class_0
155,class_0
156,class_0
157,class_8
158,class_8
159,class_8
160,class_8
161,class_8
162,class_8
163,class_9
164,class_9
165,class_9
166,class_9
167,class_9
168,class_6
169,class_6
170,class_6
171,class_6
172,class_6
173,class_6
174,class_6
175,class_10
176,class_5
177,class_5
178,class_5
179,class_5
180,class_5
181,class_10
182,class_10
183,class_10
184,class_2
185,class_2
186,class_2
187,class_2
188,class_2
189,class_2
190,class_2
191,class_3
192,class_3
193,class_3
194,class_3
195,class_3
196,class_3
197,class_6
198,class_6
199,class_6
200,class_6
201,class_6
202,class_6
203,class_6
204,class_9
205,class_9
206,class_9
207,class_9
208,class_9
209,class_10
210,class_0
211,class_0
212,class_0
213,class_0
214,class_0
215,class_0
216,class_8
217,class_8
218,class_8
219,class_8
220,class_5
221,class_5
222,class_5
223,class_5
224,class_5
225,class_2
226,class_2
227,class_2
228,class_2
229,class_2
230,class_2
231,class_1
232,class_1
233,class_1
234,class_1
235,class_1
236,class_1
237,class_10
238,class_10
239,class_10
240,class_4
241,class_4
242,class_4
243,class_4
244,class_4
245,class_4
246,class_7
247,class_7
248,class_7
249,class_7
250,class_7
251,class_7
252,class_7
253,class_10
254,class_0
255,class_0
256,class_0
257,class_0
258,class_0
259,class_0
260,class_9
261,class_9
262,class_9
263,class_9
264,class_9
265,class_9
266,class_9
267,class_10
268,class_10
269,class_10
270,class_6
271,class_6
272,class_6
273,class_6
274,class_6
275,class_6
276,class_3
277,class_3
278,class_3
279,class_3
280,class_3
281,class_3
282,class_2
283,class_2
284,class_2
285,class_2
286,class_2
287,class_5
288,class_5
289,class_5
290,class_5
291,class_5
292,class_5
293,class_5
294,class_10
295,class_8
296,class_8
297,class_8
298,class_8
299,class_8
300,class_8
301,class_8
302,class_8
303,class_0
304,class_0
305,class_0
306,class_0
307,class_0
308,class_0
309,class_0
310,class_10
311,class_10
312,class_10
313,class_10
314,class_10
315,class_7
316,class_7
317,class_7
318,class_7
319,class_7
320,class_7
321,class_4
322,class_4
323,class_4
324,class_4
325,class_4
326,class_4
327,class_4
328,class_4
329,class_4
330,class_4
331,class_4
332,class_4
333,class_1
334,class_1
335,class_1
336,class_1
337,class_1
338,class_1
339,class_10
340,class_2
341,class_2
342,class_2
343,class_2
344,class_2
345,class_2
346,class_2
347,class_3
348,class_3
349,class_3
350,class_3
351,class_3
352,class_6
353,class_6
354,class_6
355,class_6
356,class_6
357,class_6
358,class_9
359,class_9
360,class_9
361,class_9
362,class_9
363,class_9
364,class_9
365,class_9
366,class_9
367,class_9
368,class_9
369,class_0
370,class_0
371,class_0
372,class_0
373,class_0
374,class_0
375,class_8
376,class_8
377,class_8
378,class_8
379,class_5
380,class_5
381,class_5
382,class_5
383,class_5
384,class_5
385,class_2
386,class_2
387,class_2
388,class_2
389,class_2
390,class_2
391,class_3
392,class_3
393,class_3
394,class_3
395,class_3
396,class_6
397,class_6
398,class_6
399,class_6
400,class_6
401,class_6
402,class_9
403,class_9
404,class_9
405,class_9
406,class_9
407,class_0
408,class_0
409,class_0
410,class_0
411,class_0
412,class_0
413,class_8
414,class_8
415,class_8
416,class_8
417,class_8
418,class_7
419,class_7
420,class_7
421,class_7
422,class_7
423,class_4
424,class_4
425,class_4
426,class_4
427,class_4
428,class_4
429,class_5
430,class_5
431,class_5
432,class_5
433,class_2
434,class_2
435,class_2
436,class_2
437,class_2
438,class_2
439,class_1
440,class_1
441,class_1
442,class_1
443,class_1
444,class_1
445,class_4
446,class_4
447,class_4
448,class_4
449,class_4
450,class_7
451,class_7
452,class_7
453,class_7
454,class_7
455,class_7
456,class_10
457,class_0
458,class_0
459,class_0
460,class_0
461,class_0
462,class_0
463,class_0
464,class_0
465,class_0
466,class_0
467,class_0
468,class_0
469,class_8
470,class_8
471,class_8
472,class_8
473,class_5
474,class_5
475,class_5
476,class_5
477,class_5
478,class_5
479,class_2
480,class_2
481,class_2
482,class_2
483,class_2
484,class_2
485,class_3
486,class_3
487,class_3
488,class_3
489,class_3
490,class_6
491,class_6
492,class_6
493,class_6
494,class_6
495,class_9
496,class_9
497,class_9
498,class_9
499,class_9
500,class_9
501,class_9
502,class_10
503,class_0
504,class_0
505,class_0
506,class_0
507,class_0
508,class_0
509,class_10
510,class_8
511,class_8
512,class_8
513,class_8
514,class_8
515,class_5
516,class_5
517,class_5
518,class_5
519,class_5
520,class_5
521,class_5
522,class_5
523,class_5
524,class_5
525,class_2
526,class_2
527,class_2
528,class_2
529,class_2
530,class_2
531,class_3
532,class_3
533,class_3
534,class_3
535,class_3
536,class_6
537,class_6
538,class_6
539,class_6
540,class_6
541,class_6
542,class_9
543,class_9
544,class_9
545,class_9
546,class_9
547,class_0
548,class_0
549,class_0
550,class_0
551,class_0
552,class_0
553,class_8
554,class_8
555,class_8
556,class_8
557,class_7
558,class_7
559,class_7
560,class_7
561,class_7
562,class_7
563,class_7
564,class_4
565,class_4
566,class_4
567,class_4
568,class_4
569,class_10
570,class_5
571,class_5
572,class_5
573,class_5
574,class_5
575,class_2
576,class_2
577,class_2
578,class_2
579,class_2
580,class_1
